地震の発生日,地震の発生時刻,震央地名,緯度,経度,深さ,Ｍ,最大震度
1964/05/30,23:30:45.1,茨城県沖,36°13.2′N,141°12.7′E,46 km,6.2,震度４
1964/05/07,16:58:08.1,秋田県沖,40°23.8′N,138°40.1′E,24 km,6.9,震度４
1964/05/03,10:54:35.6,岩手県沖,40°04.3′N,141°59.7′E,35 km,5.0,震度４
1964/02/05,20:30:15.5,茨城県沖,36°23.2′N,141°03.7′E,45 km,6.0,震度４
1964/01/16,06:36:06.5,鳥島近海,29°23.1′N,141°04.8′E,67 km,6.2,震度４
1963/11/13,14:01:35.4,新島・神津島近海,34°15.5′N,139°12.8′E,9 km,4.7,震度４
1963/10/13,14:17:50.5,択捉島南東沖,44°02.9′N,149°49.5′E,0 km,8.1,震度４
1963/10/04,08:24:34.6,日向灘,32°09.2′N,132°07.8′E,1 km,6.3,震度４
1963/08/17,20:12:41.5,種子島近海,30°22.0′N,131°17.4′E,57 km,6.3,震度４
1963/08/15,15:11:32.2,福島県沖,37°40.7′N,141°51.3′E,47 km,6.6,震度４
1963/05/08,19:22:09.4,茨城県沖,36°25.0′N,141°10.4′E,42 km,6.1,震度４
1963/03/27,15:49:23.0,若狭湾,35°45.2′N,135°47.3′E,7 km,5.2,震度４
1963/03/27,06:34:39.1,若狭湾,35°48.9′N,135°47.5′E,14 km,6.9,震度５
1963/02/26,02:11:01.7,西表島付近,24°24.0′N,123°24.0′E,33 km,5.3,震度４
1963/02/13,17:01,詳細不明,24°28.0′N,123°01.0′E,0 km,不明,震度４
1962/12/28,03:18:45.1,岩手県沿岸北部,39°37.9′N,141°48.7′E,51 km,5.9,震度４
1962/12/21,18:33:19.3,浦河沖,42°03.1′N,142°28.0′E,72 km,6.1,震度４
1962/11/24,16:17:49.4,房総半島南方沖,34°12.4′N,139°49.4′E,36 km,不明,震度４
1962/11/14,16:48:04.6,千葉県東方沖,35°46.7′N,140°57.3′E,39 km,5.7,震度４
1962/11/09,18:21:34.6,千葉県北東部,35°55.4′N,140°31.4′E,62 km,5.4,震度４
1962/10/06,14:39:07.2,沖縄本島近海,26°57.5′N,129°13.2′E,不明,6.4,震度４
1962/09/02,17:23:28.1,新島・神津島近海,34°19.0′N,139°11.5′E,3 km,4.4,震度４
1962/08/30,22:46:09.2,三宅島近海,34°09.6′N,139°23.3′E,20 km,5.2,震度５
1962/08/30,07:37,詳細不明,34°07.0′N,139°32.0′E,0 km,不明,震度４
1962/08/30,07:36:52.1,三宅島近海,34°07.5′N,139°20.1′E,18 km,5.8,震度４
1962/08/30,05:21,詳細不明,34°07.0′N,139°32.0′E,0 km,不明,震度４
1962/08/30,05:20:18.4,三宅島近海,34°06.3′N,139°24.3′E,16 km,5.2,震度４
1962/08/30,04:36:33.5,三宅島近海,34°07.5′N,139°30.2′E,34 km,4.7,震度４
1962/08/30,02:39:02.2,三宅島近海,34°07.9′N,139°30.3′E,23 km,5.1,震度４
1962/08/30,00:14:22.6,三宅島近海,34°07.0′N,139°28.8′E,25 km,4.7,震度４
1962/08/28,20:16:21.8,三宅島近海,34°06.0′N,139°26.6′E,20 km,4.9,震度４
1962/08/28,20:15,詳細不明,34°07.0′N,139°32.0′E,0 km,不明,震度４
1962/08/28,17:13:08.7,三宅島近海,34°10.4′N,139°25.7′E,不明,5.3,震度４
1962/08/28,09:29:22.3,三宅島近海,34°04.9′N,139°28.3′E,21 km,5.1,震度４
1962/08/28,09:13:15.8,三宅島近海,34°03.7′N,139°32.2′E,22 km,4.9,震度４
1962/08/27,07:35:10.4,三宅島近海,34°11.4′N,139°23.3′E,25 km,5.2,震度４
1962/08/26,16:20:30.5,三宅島近海,34°10.6′N,139°23.3′E,5 km,4.0,震度４
1962/08/26,15:48:55.8,三宅島近海,34°07.2′N,139°24.3′E,33 km,5.9,震度５
1962/08/11,17:15:43.7,石垣島北西沖,25°12.0′N,123°18.0′E,140 km,不明,震度４
1962/07/18,02:20:24.3,釧路沖,42°43.2′N,145°05.1′E,40 km,5.9,震度４
1962/07/15,15:47:23.0,岩手県内陸南部,39°30.1′N,141°18.4′E,94 km,5.6,震度４
1962/06/03,02:15:15.0,種子島南東沖,29°48.5′N,130°51.2′E,37 km,5.5,震度４
1962/05/05,20:11:44.8,三宅島近海,34°06.4′N,139°21.5′E,10 km,5.8,震度４
1962/04/30,11:26:24.0,宮城県北部,38°44.4′N,141°08.3′E,19 km,6.5,震度４
1962/04/23,14:58:13.9,十勝沖,42°27.7′N,143°46.0′E,69 km,7.1,震度５
1962/04/12,09:52:40.4,三陸沖,38°00.5′N,142°45.5′E,32 km,6.8,震度４
1962/02/21,01:05:45.2,釧路地方中南部,43°01.4′N,144°57.8′E,59 km,6.2,震度４
1962/02/06,07:55:53.2,埼玉県南部,35°51.7′N,139°18.2′E,127 km,5.7,震度４
1962/01/04,13:35:41.3,和歌山県南方沖,33°39.0′N,135°18.0′E,45 km,6.4,震度４
1961/12/02,06:13:03.3,宮古島北西沖,26°21.8′N,125°00.3′E,258 km,6.2,震度４
1961/11/27,14:57:12.3,大隅半島東方沖,31°18.1′N,131°10.6′E,111 km,6.1,震度４
1961/11/15,16:17:12.5,釧路沖,42°45.1′N,145°22.1′E,37 km,6.9,震度４
1961/10/26,13:19,詳細不明,28°23.0′N,129°30.0′E,0 km,不明,震度４
1961/08/19,14:33:33.0,石川県加賀地方,36°06.7′N,136°42.0′E,10 km,7.0,震度４
1961/08/12,00:51:35.6,釧路沖,42°53.9′N,145°17.4′E,49 km,7.2,震度４
1961/07/22,16:24:28.6,伊豆半島東方沖,34°51.8′N,139°19.3′E,0 km,4.6,震度４
1961/07/22,06:35,詳細不明,39°08.0′N,141°08.0′E,0 km,不明,震度４
1961/07/18,23:03:36.9,種子島南東沖,29°29.8′N,131°46.1′E,50 km,6.6,震度４
1961/07/18,01:20:16.1,茨城県沖,35°50.1′N,141°31.9′E,20 km,5.9,震度４
1961/06/15,15:40,詳細不明,41°52.0′N,140°08.0′E,0 km,不明,震度４
1961/05/07,21:14:17.3,兵庫県南西部,35°02.9′N,134°30.7′E,23 km,5.9,震度４
1961/05/05,00:21,詳細不明,26°20.0′N,126°48.0′E,0 km,不明,震度４
1961/03/25,07:57:11.7,千葉県東方沖,35°49.1′N,141°05.9′E,33 km,6.1,震度４
1961/02/27,03:10:49.1,日向灘,31°38.7′N,131°53.2′E,37 km,7.0,震度５
1961/02/05,04:09:12.9,与那国島近海,24°00.0′N,122°42.0′E,0 km,不明,震度４
1961/02/02,03:39:02.8,新潟県中越地方,37°26.9′N,138°50.1′E,0 km,5.2,震度４
1961/01/17,00:41:10.7,茨城県沖,36°13.1′N,141°50.3′E,60 km,6.5,震度４
1961/01/16,21:12:26.2,茨城県沖,36°12.2′N,141°51.1′E,45 km,6.5,震度４
1961/01/16,16:20:11.1,茨城県沖,36°07.9′N,141°46.5′E,48 km,6.8,震度４
1960/12/26,10:44:47.7,三重県南部,34°10.1′N,136°08.9′E,39 km,6.0,震度４
1960/11/26,06:54:12.4,宮城県南部,38°07.0′N,140°53.8′E,93 km,5.9,震度４
1960/10/09,18:00:41.1,青森県東方沖,40°46.4′N,141°25.3′E,70 km,6.6,震度４
1960/07/30,02:31:41.2,岩手県沖,40°17.6′N,142°17.3′E,34 km,6.7,震度４
1960/07/22,16:35:45.2,宮古島近海,24°20.0′N,125°22.2′E,0 km,不明,震度４
1960/07/08,21:51:26.6,種子島近海,30°18.7′N,130°39.7′E,61 km,5.7,震度４
1960/05/18,15:35:05.7,トカラ列島近海,29°17.7′N,129°38.7′E,0 km,6.2,震度４
1960/05/11,08:17:59.2,周防灘,33°53.2′N,131°53.7′E,81 km,5.4,震度４
1960/04/15,20:38:58.6,青森県東方沖,40°59.7′N,141°31.6′E,104 km,5.5,震度４
1960/03/21,02:07:27.8,三陸沖,39°53.7′N,143°20.9′E,0 km,7.2,震度４
1960/03/04,12:53:09.1,薩摩半島西方沖,31°01.8′N,130°38.5′E,140 km,6.1,震度４
1960/01/14,19:25:57.1,茨城県南部,35°58.7′N,140°03.4′E,69 km,5.7,震度４
